S.no,eyes,nose,mouth,full face
Image233,7.8,6.6,6.6,7.8
Image234,5.5,7.8,7.8,6.6
Image235,4.4,4.4,4.4,3.3
Image236,2.1,3.3,3.3,4.4
Image237,3.3,4.4,4.4,5.5
Image238,6.6,6.6,6.6,7.8
Image239,5.5,5.5,5.5,5.5
Image240,7.8,8.9,8.9,7.8
Image241,5.5,5.5,5.5,6.6
Image242,5.5,4.4,4.4,4.4
Image243,4.4,6.6,6.6,5.5
Image244,8.9,5.5,5.5,8.9
Image245,6.6,6.6,6.6,6.6
Image246,3.3,2.1,2.1,4.4
Image247,5.5,4.4,4.4,4.4
Image248,3.3,6.6,6.6,5.5
Image249,7.8,8.9,8.9,8.9
Image250,6.6,6.6,6.6,6.6
Image251,5.5,7.8,7.8,6.6
Image252,3.3,4.4,4.4,5.5
Image253,8.9,7.8,7.8,7.8
Image254,6.6,8.9,8.9,7.8
Image255,5.5,5.5,5.5,4.4
Image256,5.5,4.4,4.4,5.5
Image257,6.6,5.5,5.5,6.6
Image258,3.3,5.5,5.5,2.1
Image259,2.1,3.3,3.3,2.1
Image260,2.1,5.5,5.5,5.5
Image261,7.8,5.5,5.5,8.9
Image262,3.3,3.3,3.3,2.1
Image263,4.4,6.6,6.6,5.5
Image264,5.5,7.8,7.8,4.4
Image265,7.8,5.5,5.5,6.6
Image266,6.6,7.8,7.8,5.5
Image267,5.5,5.5,5.5,5.5
Image268,6.6,6.6,6.6,6.6
Image269,4.4,7.8,7.8,6.6
Image270,5.5,6.6,6.6,6.6
Image271,3.3,4.4,4.4,4.4
Image272,3.3,7.8,7.8,6.6
Image273,5.5,7.8,7.8,6.6
Image274,5.5,5.5,5.5,5.5
Image275,5.5,7.8,7.8,7.8
Image276,4.4,3.3,3.3,5.5
Image277,7.8,6.6,6.6,6.6
Image278,3.3,6.6,6.6,5.5
Image279,7.8,7.8,7.8,7.8
Image280,5.5,6.6,6.6,7.8
Image281,5.5,6.6,6.6,5.5
Image282,5.5,7.8,7.8,5.5
Image283,6.6,6.6,6.6,6.6
Image284,5.5,5.5,5.5,5.5
Image285,4.4,5.5,5.5,5.5
Image286,2.1,7.8,7.8,5.5
Image287,7.8,6.6,6.6,6.6
Image288,5.5,4.4,4.4,5.5
Image289,5.5,6.6,6.6,5.5
Image290,3.3,5.5,5.5,4.4
Image291,6.6,4.4,4.4,6.6
Image292,6.6,4.4,4.4,3.3
Image293,6.6,3.3,3.3,5.5
Image294,8.9,6.6,6.6,7.8
Image295,6.6,5.5,5.5,5.5
Image296,5.5,4.4,4.4,6.6
Image297,3.3,3.3,3.3,2.1
Image298,6.6,8.9,8.9,8.9
Image299,3.3,3.3,3.3,3.3
Image300,6.6,6.6,6.6,7.8
Image301,5.5,5.5,5.5,6.6
Image302,3.3,3.3,3.3,4.4
Image303,6.6,6.6,6.6,6.6
Image304,3.3,5.5,5.5,4.4
Image305,5.5,5.5,5.5,7.8
Image306,7.8,7.8,7.8,7.8
Image307,4.4,5.5,5.5,6.6
Image308,5.5,4.4,4.4,3.3
Image309,3.3,3.3,3.3,4.4
Image310,6.6,7.8,7.8,6.6
Image311,6.6,7.8,7.8,7.8
Image312,4.4,7.8,7.8,6.6
Image313,4.4,4.4,4.4,6.6
Image314,4.4,4.4,4.4,3.3
Image315,6.6,6.6,6.6,5.5
Image316,5.5,4.4,4.4,4.4
Image317,5.5,5.5,5.5,4.4
Image318,6.6,3.3,3.3,4.4
Image319,5.5,4.4,4.4,2.1
Image320,6.6,3.3,3.3,4.4
Image321,4.4,4.4,4.4,4.4
Image322,5.5,4.4,4.4,4.4
Image323,5.5,7.8,7.8,6.6
Image324,6.6,5.5,5.5,4.4
Image325,6.6,5.5,5.5,4.4
Image326,7.8,8.9,8.9,6.6
Image327,5.5,5.5,5.5,3.3
Image328,5.5,5.5,5.5,4.4
Image329,6.6,6.6,6.6,7.8
Image330,6.6,7.8,7.8,7.8
Image331,6.6,5.5,5.5,5.5
Image332,7.8,3.3,3.3,4.4
Image333,5.5,4.4,4.4,4.4
Image334,1,1,1,1
Image335,3.3,4.4,4.4,4.4
Image336,8.9,8.9,8.9,8.9
Image337,5.5,7.8,7.8,6.6
Image338,7.8,6.6,6.6,7.8
Image339,6.6,5.5,5.5,6.6
Image340,5.5,5.5,5.5,5.5
Image341,3.3,3.3,3.3,3.3
Image342,6.6,7.8,7.8,6.6
Image343,7.8,4.4,4.4,6.6
Image344,5.5,6.6,6.6,7.8
Image345,5.5,7.8,7.8,6.6
Image346,5.5,6.6,6.6,6.6
Image347,6.6,7.8,7.8,7.8
Image348,6.6,6.6,6.6,5.5
Image349,5.5,6.6,6.6,5.5
Image350,7.8,7.8,7.8,7.8
Image351,5.5,4.4,4.4,3.3
Image352,7.8,6.6,6.6,6.6
Image353,6.6,6.6,6.6,6.6
Image354,8.9,8.9,8.9,7.8
Image355,6.6,7.8,7.8,6.6
Image356,7.8,7.8,7.8,6.6
Image357,6.6,6.6,6.6,7.8
Image358,2.1,2.1,2.1,1
Image359,4.4,5.5,5.5,6.6
Image360,4.4,2.1,2.1,2.1
Image361,3.3,4.4,4.4,3.3
Image362,8.9,7.8,7.8,8.9
Image363,6.6,5.5,5.5,5.5
Image364,5.5,5.5,5.5,6.6
Image365,6.6,7.8,7.8,7.8
Image366,5.5,4.4,4.4,5.5
Image367,10,10,10,10
Image368,4.4,4.4,4.4,5.5
Image369,3.3,5.5,5.5,5.5
Image370,7.8,7.8,7.8,7.8
Image371,5.5,4.4,4.4,6.6
Image372,7.8,7.8,7.8,7.8
Image373,8.9,7.8,7.8,7.8
Image374,2.1,4.4,4.4,4.4
Image375,8.9,7.8,7.8,7.8
Image376,7.8,6.6,6.6,7.8
Image377,7.8,8.9,8.9,7.8
Image378,8.9,7.8,7.8,8.9
Image379,8.9,7.8,7.8,7.8
Image380,6.6,6.6,6.6,7.8
Image381,5.5,4.4,4.4,5.5
Image382,6.6,6.6,6.6,7.8
Image383,6.6,7.8,7.8,7.8
Image384,7.8,7.8,7.8,7.8
Image385,4.4,4.4,4.4,4.4
Image386,4.4,4.4,4.4,5.5
Image387,7.8,6.6,6.6,6.6
Image388,7.8,6.6,6.6,6.6
Image389,4.4,6.6,6.6,6.6
Image390,6.6,7.8,7.8,8.9
Image391,6.6,6.6,6.6,6.6
Image392,6.6,5.5,5.5,7.8
Image393,5.5,7.8,7.8,7.8
Image394,7.8,6.6,6.6,7.8
Image395,6.6,7.8,7.8,7.8
Image396,5.5,5.5,5.5,5.5
Image397,7.8,8.9,8.9,7.8
Image398,5.5,5.5,5.5,6.6
Image399,5.5,6.6,6.6,6.6
Image400,5.5,7.8,7.8,7.8
Image401,7.8,6.6,6.6,7.8
Image402,4.4,6.6,6.6,6.6
Image403,7.8,6.6,6.6,6.6
Image404,8.9,5.5,5.5,7.8
Image405,4.4,5.5,5.5,5.5
Image406,7.8,8.9,8.9,8.9
Image407,5.5,5.5,5.5,7.8
Image408,3.3,5.5,5.5,4.4
Image409,7.8,4.4,4.4,6.6
Image410,6.6,6.6,6.6,6.6
Image411,6.6,5.5,5.5,6.6
Image412,3.3,3.3,3.3,4.4
Image413,3.3,4.4,4.4,4.4
Image414,7.8,6.6,6.6,6.6
Image415,5.5,5.5,5.5,5.5
Image416,7.8,6.6,6.6,7.8
Image417,7.8,6.6,6.6,7.8
Image418,5.5,5.5,5.5,6.6
Image419,6.6,6.6,6.6,6.6
Image420,6.6,5.5,5.5,6.6
Image421,4.4,4.4,4.4,4.4
Image422,5.5,5.5,5.5,6.6
Image423,4.4,5.5,5.5,5.5
Image424,5.5,5.5,5.5,5.5
Image425,2.1,3.3,3.3,3.3
Image426,7.8,7.8,7.8,7.8
Image427,8.9,6.6,6.6,7.8
Image428,5.5,5.5,5.5,5.5
Image429,7.8,5.5,5.5,6.6
Image430,5.5,4.4,4.4,5.5
Image431,5.5,4.4,4.4,4.4
Image432,10,6.6,6.6,10
Image433,4.4,6.6,6.6,6.6
Image434,8.9,8.9,8.9,8.9
Image435,3.3,4.4,4.4,4.4
Image436,7.8,6.6,6.6,6.6
Image437,7.8,6.6,6.6,6.6
Image438,6.6,5.5,5.5,6.6
Image439,5.5,6.6,6.6,6.6
Image440,7.8,7.8,7.8,7.8
Image441,6.6,5.5,5.5,5.5
Image442,4.4,5.5,5.5,5.5
Image443,4.4,7.8,7.8,7.8
Image444,4.4,7.8,7.8,7.8
Image445,4.4,4.4,4.4,4.4
Image446,1,1,1,1
Image447,5.5,6.6,6.6,5.5
Image448,7.8,7.8,7.8,6.6
Image449,5.5,5.5,5.5,5.5
Image450,8.9,6.6,6.6,8.9
Image451,7.8,6.6,6.6,6.6
Image452,6.6,6.6,6.6,6.6
Image453,4.4,5.5,5.5,5.5
Image454,4.4,4.4,4.4,4.4
Image455,8.9,7.8,7.8,7.8
Image456,4.4,4.4,4.4,4.4
Image457,6.6,6.6,6.6,6.6
Image458,6.6,7.8,7.8,6.6
Image459,5.5,7.8,7.8,6.6
Image460,5.5,5.5,5.5,5.5
Image461,4.4,4.4,4.4,6.6
Image462,8.9,7.8,7.8,8.9
Image463,4.4,5.5,5.5,5.5
Image464,4.4,5.5,5.5,6.6
Image465,4.4,4.4,4.4,4.4
Image466,3.3,4.4,4.4,4.4
Image467,7.8,7.8,7.8,7.8
Image468,5.5,8.9,8.9,8.9
Image469,3.3,4.4,4.4,5.5
Image470,5.5,5.5,5.5,6.6
Image471,7.8,5.5,5.5,6.6
Image472,6.6,4.4,4.4,4.4
Image473,4.4,5.5,5.5,4.4
Image474,6.6,7.8,7.8,7.8
Image475,7.8,7.8,7.8,7.8
Image476,10,8.9,8.9,7.8
Image477,5.5,6.6,6.6,6.6
Image478,7.8,6.6,6.6,6.6
Image479,6.6,7.8,7.8,6.6
Image480,3.3,6.6,6.6,6.6
Image481,8.9,6.6,6.6,7.8
Image482,7.8,6.6,6.6,7.8
Image483,6.6,6.6,6.6,6.6
Image484,7.8,7.8,7.8,6.6
Image485,7.8,6.6,6.6,7.8
Image486,6.6,6.6,6.6,8.9
Image487,5.5,6.6,6.6,6.6
Image488,5.5,6.6,6.6,6.6
Image489,6.6,5.5,5.5,6.6
Image490,7.8,6.6,6.6,7.8
Image491,5.5,7.8,7.8,6.6
Image492,7.8,7.8,7.8,7.8
Image493,8.9,8.9,8.9,8.9
Image494,7.8,7.8,7.8,7.8
Image495,5.5,6.6,6.6,6.6
Image496,8.9,6.6,6.6,7.8
Image497,8.9,6.6,6.6,8.9
Image498,6.6,5.5,5.5,6.6
Image499,5.5,5.5,5.5,5.5
Image500,4.4,7.8,7.8,6.6
